time,T_gasIn.T,T_gasOut.T,T_waterOut.T,T_waterIn.T,T_gasIn.inlet.m_flow,T_waterIn.inlet.m_flow
0,321.371,319.207,305.714,295.307,0.606862,0.083115
0,321.371,319.207,305.714,295.307,0.606862,0.083115
0,321.371,319.207,305.714,295.307,0.606862,0.083115
0.000610309,321.371,319.207,305.714,295.307,0.606862,0.083115
0.000610309,321.371,319.207,305.714,295.307,0.606862,0.083115
1,321.372,319.208,305.714,295.307,0.606862,0.083115
1,321.372,319.208,305.714,295.307,0.606862,0.083115
5,321.377,319.213,305.716,295.307,0.606862,0.083115
5,321.377,319.213,305.716,295.307,0.606862,0.083115
5,321.377,319.213,305.716,295.307,0.606862,0.083115
5,321.377,319.213,305.716,295.307,0.606862,0.083115
6,321.378,319.214,305.716,295.307,0.606862,0.083115
6,321.378,319.214,305.716,295.307,0.606862,0.083115
10,321.384,319.219,305.719,295.307,0.606862,0.083115
10,321.384,319.219,305.719,295.307,0.606862,0.083115
11,321.385,319.22,305.719,295.307,0.606862,0.083115
11,321.385,319.22,305.719,295.307,0.606862,0.083115
15,321.39,319.225,305.722,295.307,0.606862,0.083115
15,321.39,319.225,305.722,295.307,0.606862,0.083115
16,321.392,319.226,305.722,295.307,0.606862,0.083115
16,321.392,319.226,305.722,295.307,0.606862,0.083115
20,321.397,319.231,305.724,295.307,0.606862,0.083115
20,321.397,319.231,305.724,295.307,0.606862,0.083115
21,321.398,319.232,305.725,295.307,0.606862,0.083115
21,321.398,319.232,305.725,295.307,0.606862,0.083115
25,321.403,319.237,305.727,295.307,0.606862,0.083115
25,321.403,319.237,305.727,295.307,0.606862,0.083115
26,321.405,319.238,305.728,295.307,0.606862,0.083115
26,321.405,319.238,305.728,295.307,0.606862,0.083115
30,321.41,319.242,305.73,295.307,0.606862,0.083115
30,321.41,319.242,305.73,295.307,0.606862,0.083115
31,321.411,319.244,305.731,295.307,0.606862,0.083115
31,321.411,319.244,305.731,295.307,0.606862,0.083115
35,321.416,319.248,305.733,295.307,0.606862,0.083115
35,321.416,319.248,305.733,295.307,0.606862,0.083115
36,321.418,319.25,305.734,295.307,0.606862,0.083115
36,321.418,319.25,305.734,295.307,0.606862,0.083115
40,321.423,319.254,305.736,295.307,0.606862,0.083115
40,321.423,319.254,305.736,295.307,0.606862,0.083115
41,321.424,319.255,305.737,295.307,0.606862,0.083115
41,321.424,319.255,305.737,295.307,0.606862,0.083115
45,321.43,319.26,305.739,295.307,0.606862,0.083115
45,321.43,319.26,305.739,295.307,0.606862,0.083115
46,321.431,319.261,305.739,295.307,0.606862,0.083115
46,321.431,319.261,305.739,295.307,0.606862,0.083115
50,321.436,319.266,305.742,295.307,0.606862,0.083115
50,321.436,319.266,305.742,295.307,0.606862,0.083115
51,321.437,319.267,305.742,295.307,0.606862,0.083115
51,321.437,319.267,305.742,295.307,0.606862,0.083115
55,321.443,319.272,305.745,295.307,0.606862,0.083115
55,321.443,319.272,305.745,295.307,0.606862,0.083115
56,321.444,319.273,305.745,295.307,0.606862,0.083115
56,321.444,319.273,305.745,295.307,0.606862,0.083115
60,321.449,319.278,305.747,295.307,0.606862,0.083115
60,321.449,319.278,305.747,295.307,0.606862,0.083115
61,321.451,319.279,305.748,295.307,0.606862,0.083115
61,321.451,319.279,305.748,295.307,0.606862,0.083115
65,321.456,319.284,305.75,295.307,0.606862,0.083115
65,321.456,319.284,305.75,295.307,0.606862,0.083115
66,321.457,319.285,305.751,295.307,0.606862,0.083115
66,321.457,319.285,305.751,295.307,0.606862,0.083115
70,321.462,319.289,305.753,295.307,0.606862,0.083115
70,321.462,319.289,305.753,295.307,0.606862,0.083115
71,321.464,319.291,305.754,295.307,0.606862,0.083115
71,321.464,319.291,305.754,295.307,0.606862,0.083115
75,321.469,319.295,305.756,295.307,0.606862,0.083115
75,321.469,319.295,305.756,295.307,0.606862,0.083115
76,321.47,319.297,305.757,295.307,0.606862,0.083115
76,321.47,319.297,305.757,295.307,0.606862,0.083115
80,321.475,319.301,305.759,295.307,0.606862,0.083115
80,321.475,319.301,305.759,295.307,0.606862,0.083115
81,321.477,319.302,305.76,295.307,0.606862,0.083115
81,321.477,319.302,305.76,295.307,0.606862,0.083115
85,321.482,319.307,305.762,295.307,0.606862,0.083115
85,321.482,319.307,305.762,295.307,0.606862,0.083115
86,321.483,319.308,305.762,295.307,0.606862,0.083115
86,321.483,319.308,305.762,295.307,0.606862,0.083115
90,321.489,319.313,305.765,295.307,0.606862,0.083115
90,321.489,319.313,305.765,295.307,0.606862,0.083115
91,321.49,319.314,305.765,295.307,0.606862,0.083115
91,321.49,319.314,305.765,295.307,0.606862,0.083115
95,321.495,319.319,305.768,295.307,0.606862,0.083115
95,321.495,319.319,305.768,295.307,0.606862,0.083115
96,321.496,319.32,305.768,295.307,0.606862,0.083115
96,321.496,319.32,305.768,295.307,0.606862,0.083115
100,321.502,319.325,305.771,295.307,0.606862,0.083115
100,321.502,319.325,305.771,295.307,0.606862,0.083115
101,321.503,319.326,305.771,295.307,0.606862,0.083115
101,321.503,319.326,305.771,295.307,0.606862,0.083115
105,321.508,319.331,305.773,295.307,0.606862,0.083115
105,321.508,319.331,305.773,295.307,0.606862,0.083115
106,321.51,319.332,305.774,295.307,0.606862,0.083115
106,321.51,319.332,305.774,295.307,0.606862,0.083115
110,321.515,319.336,305.776,295.307,0.606862,0.083115
110,321.515,319.336,305.776,295.307,0.606862,0.083115
111,321.516,319.338,305.777,295.307,0.606862,0.083115
111,321.516,319.338,305.777,295.307,0.606862,0.083115
115,321.521,319.342,305.779,295.307,0.606862,0.083115
115,321.521,319.342,305.779,295.307,0.606862,0.083115
116,321.523,319.343,305.78,295.307,0.606862,0.083115
116,321.523,319.343,305.78,295.307,0.606862,0.083115
120,321.528,319.348,305.782,295.307,0.606862,0.083115
120,321.528,319.348,305.782,295.307,0.606862,0.083115
121,321.529,319.349,305.783,295.307,0.606862,0.083115
121,321.529,319.349,305.783,295.307,0.606862,0.083115
125,321.534,319.354,305.785,295.307,0.606862,0.083115
125,321.534,319.354,305.785,295.307,0.606862,0.083115
126,321.536,319.355,305.785,295.307,0.606862,0.083115
126,321.536,319.355,305.785,295.307,0.606862,0.083115
130,321.541,319.36,305.788,295.307,0.606862,0.083115
130,321.541,319.36,305.788,295.307,0.606862,0.083115
131,321.542,319.361,305.788,295.307,0.606862,0.083115
131,321.542,319.361,305.788,295.307,0.606862,0.083115
135,321.548,319.366,305.791,295.307,0.606862,0.083115
135,321.548,319.366,305.791,295.307,0.606862,0.083115
136,321.549,319.367,305.791,295.307,0.606862,0.083115
136,321.549,319.367,305.791,295.307,0.606862,0.083115
140,321.554,319.372,305.794,295.307,0.606862,0.083115
140,321.554,319.372,305.794,295.307,0.606862,0.083115
141,321.555,319.373,305.794,295.307,0.606862,0.083115
141,321.555,319.373,305.794,295.307,0.606862,0.083115
145,321.561,319.378,305.796,295.307,0.606862,0.083115
145,321.561,319.378,305.796,295.307,0.606862,0.083115
146,321.562,319.379,305.797,295.307,0.606862,0.083115
146,321.562,319.379,305.797,295.307,0.606862,0.083115
150,321.567,319.383,305.799,295.307,0.606862,0.083115
150,321.567,319.383,305.799,295.307,0.606862,0.083115
151,321.569,319.385,305.8,295.307,0.606862,0.083115
151,321.569,319.385,305.8,295.307,0.606862,0.083115
155,321.574,319.389,305.802,295.307,0.606862,0.083115
155,321.574,319.389,305.802,295.307,0.606862,0.083115
156,321.575,319.39,305.803,295.307,0.606862,0.083115
156,321.575,319.39,305.803,295.307,0.606862,0.083115
160,321.58,319.395,305.805,295.307,0.606862,0.083115
160,321.58,319.395,305.805,295.307,0.606862,0.083115
161,321.582,319.396,305.806,295.307,0.606862,0.083115
161,321.582,319.396,305.806,295.307,0.606862,0.083115
165,321.587,319.401,305.808,295.307,0.606862,0.083115
165,321.587,319.401,305.808,295.307,0.606862,0.083115
166,321.588,319.402,305.809,295.307,0.606862,0.083115
166,321.588,319.402,305.809,295.307,0.606862,0.083115
170,321.593,319.407,305.811,295.307,0.606862,0.083115
170,321.593,319.407,305.811,295.307,0.606862,0.083115
171,321.595,319.408,305.811,295.307,0.606862,0.083115
171,321.595,319.408,305.811,295.307,0.606862,0.083115
175,321.6,319.413,305.814,295.307,0.606862,0.083115
175,321.6,319.413,305.814,295.307,0.606862,0.083115
176,321.601,319.414,305.814,295.307,0.606862,0.083115
176,321.601,319.414,305.814,295.307,0.606862,0.083115
180,321.607,319.419,305.817,295.307,0.606862,0.083115
180,321.607,319.419,305.817,295.307,0.606862,0.083115
181,321.608,319.42,305.817,295.307,0.606862,0.083115
181,321.608,319.42,305.817,295.307,0.606862,0.083115
185,321.613,319.425,305.819,295.307,0.606862,0.083115
185,321.613,319.425,305.819,295.307,0.606862,0.083115
186,321.614,319.426,305.82,295.307,0.606862,0.083115
186,321.614,319.426,305.82,295.307,0.606862,0.083115
190,321.62,319.43,305.822,295.307,0.606862,0.083115
190,321.62,319.43,305.822,295.307,0.606862,0.083115
191,321.621,319.432,305.823,295.307,0.606862,0.083115
191,321.621,319.432,305.823,295.307,0.606862,0.083115
195,321.626,319.436,305.825,295.307,0.606862,0.083115
195,321.626,319.436,305.825,295.307,0.606862,0.083115
196,321.628,319.437,305.826,295.307,0.606862,0.083115
196,321.628,319.437,305.826,295.307,0.606862,0.083115
200,321.633,319.442,305.828,295.307,0.606862,0.083115
200,321.633,319.442,305.828,295.307,0.606862,0.083115
201,321.634,319.443,305.829,295.307,0.606862,0.083115
201,321.634,319.443,305.829,295.307,0.606862,0.083115
205,321.639,319.448,305.831,295.307,0.606862,0.083115
205,321.639,319.448,305.831,295.307,0.606862,0.083115
206,321.641,319.449,305.832,295.307,0.606862,0.083115
206,321.641,319.449,305.832,295.307,0.606862,0.083115
210,321.646,319.454,305.834,295.307,0.606862,0.083115
210,321.646,319.454,305.834,295.307,0.606862,0.083115
211,321.647,319.455,305.834,295.307,0.606862,0.083115
211,321.647,319.455,305.834,295.307,0.606862,0.083115
215,321.652,319.46,305.837,295.307,0.606862,0.083115
215,321.652,319.46,305.837,295.307,0.606862,0.083115
216,321.654,319.461,305.837,295.307,0.606862,0.083115
216,321.654,319.461,305.837,295.307,0.606862,0.083115
220,321.659,319.466,305.84,295.307,0.606862,0.083115
220,321.659,319.466,305.84,295.307,0.606862,0.083115
221,321.66,319.467,305.84,295.307,0.606862,0.083115
221,321.66,319.467,305.84,295.307,0.606862,0.083115
225,321.666,319.472,305.842,295.307,0.606862,0.083115
225,321.666,319.472,305.842,295.307,0.606862,0.083115
226,321.667,319.473,305.843,295.307,0.606862,0.083115
226,321.667,319.473,305.843,295.307,0.606862,0.083115
230,321.672,319.477,305.845,295.307,0.606862,0.083115
230,321.672,319.477,305.845,295.307,0.606862,0.083115
231,321.673,319.479,305.846,295.307,0.606862,0.083115
231,321.673,319.479,305.846,295.307,0.606862,0.083115
235,321.679,319.483,305.848,295.307,0.606862,0.083115
235,321.679,319.483,305.848,295.307,0.606862,0.083115
236,321.68,319.484,305.849,295.307,0.606862,0.083115
236,321.68,319.484,305.849,295.307,0.606862,0.083115
240,321.685,319.489,305.851,295.307,0.606862,0.083115
240,321.685,319.489,305.851,295.307,0.606862,0.083115
241,321.687,319.49,305.852,295.307,0.606862,0.083115
241,321.687,319.49,305.852,295.307,0.606862,0.083115
245,321.692,319.495,305.854,295.307,0.606862,0.083115
245,321.692,319.495,305.854,295.307,0.606862,0.083115
246,321.693,319.496,305.855,295.307,0.606862,0.083115
246,321.693,319.496,305.855,295.307,0.606862,0.083115
250,321.698,319.501,305.857,295.307,0.606862,0.083115
250,321.698,319.501,305.857,295.307,0.606862,0.083115
251,321.7,319.502,305.857,295.307,0.606862,0.083115
251,321.7,319.502,305.857,295.307,0.606862,0.083115
255,321.705,319.507,305.86,295.307,0.606862,0.083115
255,321.705,319.507,305.86,295.307,0.606862,0.083115
256,321.706,319.508,305.86,295.307,0.606862,0.083115
256,321.706,319.508,305.86,295.307,0.606862,0.083115
260,321.711,319.513,305.863,295.307,0.606862,0.083115
260,321.711,319.513,305.863,295.307,0.606862,0.083115
261,321.713,319.514,305.863,295.307,0.606862,0.083115
261,321.713,319.514,305.863,295.307,0.606862,0.083115
265,321.718,319.518,305.865,295.307,0.606862,0.083115
265,321.718,319.518,305.865,295.307,0.606862,0.083115
266,321.719,319.52,305.866,295.307,0.606862,0.083115
266,321.719,319.52,305.866,295.307,0.606862,0.083115
270,321.725,319.524,305.868,295.307,0.606862,0.083115
270,321.725,319.524,305.868,295.307,0.606862,0.083115
271,321.726,319.526,305.869,295.307,0.606862,0.083115
271,321.726,319.526,305.869,295.307,0.606862,0.083115
275,321.731,319.53,305.871,295.307,0.606862,0.083115
275,321.731,319.53,305.871,295.307,0.606862,0.083115
276,321.732,319.531,305.872,295.307,0.606862,0.083115
276,321.732,319.531,305.872,295.307,0.606862,0.083115
280,321.738,319.536,305.874,295.307,0.606862,0.083115
280,321.738,319.536,305.874,295.307,0.606862,0.083115
281,321.739,319.537,305.875,295.307,0.606862,0.083115
281,321.739,319.537,305.875,295.307,0.606862,0.083115
285,321.744,319.542,305.877,295.307,0.606862,0.083115
285,321.744,319.542,305.877,295.307,0.606862,0.083115
286,321.746,319.543,305.878,295.307,0.606862,0.083115
286,321.746,319.543,305.878,295.307,0.606862,0.083115
290,321.751,319.548,305.88,295.307,0.606862,0.083115
290,321.751,319.548,305.88,295.307,0.606862,0.083115
291,321.752,319.549,305.88,295.307,0.606862,0.083115
291,321.752,319.549,305.88,295.307,0.606862,0.083115
295,321.757,319.554,305.883,295.307,0.606862,0.083115
295,321.757,319.554,305.883,295.307,0.606862,0.083115
296,321.759,319.555,305.883,295.307,0.606862,0.083115
296,321.759,319.555,305.883,295.307,0.606862,0.083115
300,321.764,319.56,305.886,295.307,0.606862,0.083115
300,321.764,319.56,305.886,295.307,0.606862,0.083115
301,321.765,319.561,305.886,295.307,0.606862,0.083115
301,321.765,319.561,305.886,295.307,0.606862,0.083115
305,321.77,319.565,305.889,295.307,0.606862,0.083115
305,321.77,319.565,305.889,295.307,0.606862,0.083115
306,321.772,319.567,305.889,295.307,0.606862,0.083115
306,321.772,319.567,305.889,295.307,0.606862,0.083115
310,321.777,319.571,305.891,295.307,0.606862,0.083115
310,321.777,319.571,305.891,295.307,0.606862,0.083115
311,321.778,319.573,305.892,295.307,0.606862,0.083115
311,321.778,319.573,305.892,295.307,0.606862,0.083115
315,321.784,319.577,305.894,295.307,0.606862,0.083115
315,321.784,319.577,305.894,295.307,0.606862,0.083115
316,321.785,319.578,305.895,295.307,0.606862,0.083115
316,321.785,319.578,305.895,295.307,0.606862,0.083115
320,321.79,319.583,305.897,295.307,0.606862,0.083115
320,321.79,319.583,305.897,295.307,0.606862,0.083115
321,321.791,319.584,305.898,295.307,0.606862,0.083115
321,321.791,319.584,305.898,295.307,0.606862,0.083115
325,321.797,319.589,305.9,295.307,0.606862,0.083115
325,321.797,319.589,305.9,295.307,0.606862,0.083115
326,321.798,319.59,305.901,295.307,0.606862,0.083115
326,321.798,319.59,305.901,295.307,0.606862,0.083115
330,321.803,319.595,305.903,295.307,0.606862,0.083115
330,321.803,319.595,305.903,295.307,0.606862,0.083115
331,321.805,319.596,305.903,295.307,0.606862,0.083115
331,321.805,319.596,305.903,295.307,0.606862,0.083115
335,321.81,319.601,305.906,295.307,0.606862,0.083115
335,321.81,319.601,305.906,295.307,0.606862,0.083115
336,321.811,319.602,305.906,295.307,0.606862,0.083115
336,321.811,319.602,305.906,295.307,0.606862,0.083115
340,321.816,319.607,305.909,295.307,0.606862,0.083115
340,321.816,319.607,305.909,295.307,0.606862,0.083115
341,321.818,319.608,305.909,295.307,0.606862,0.083115
341,321.818,319.608,305.909,295.307,0.606862,0.083115
345,321.823,319.612,305.912,295.307,0.606862,0.083115
345,321.823,319.612,305.912,295.307,0.606862,0.083115
346,321.824,319.614,305.912,295.307,0.606862,0.083115
346,321.824,319.614,305.912,295.307,0.606862,0.083115
350,321.829,319.618,305.914,295.307,0.606862,0.083115
350,321.829,319.618,305.914,295.307,0.606862,0.083115
351,321.831,319.619,305.915,295.307,0.606862,0.083115
351,321.831,319.619,305.915,295.307,0.606862,0.083115
355,321.836,319.624,305.917,295.307,0.606862,0.083115
355,321.836,319.624,305.917,295.307,0.606862,0.083115
356,321.837,319.625,305.918,295.307,0.606862,0.083115
356,321.837,319.625,305.918,295.307,0.606862,0.083115
360,321.843,319.63,305.92,295.307,0.606862,0.083115
360,321.843,319.63,305.92,295.307,0.606862,0.083115
361,321.844,319.631,305.921,295.307,0.606862,0.083115
361,321.844,319.631,305.921,295.307,0.606862,0.083115
365,321.849,319.636,305.923,295.307,0.606862,0.083115
365,321.849,319.636,305.923,295.307,0.606862,0.083115
366,321.85,319.637,305.924,295.307,0.606862,0.083115
366,321.85,319.637,305.924,295.307,0.606862,0.083115
370,321.856,319.642,305.926,295.307,0.606862,0.083115
370,321.856,319.642,305.926,295.307,0.606862,0.083115
371,321.857,319.643,305.926,295.307,0.606862,0.083115
371,321.857,319.643,305.926,295.307,0.606862,0.083115
375,321.862,319.648,305.929,295.307,0.606862,0.083115
375,321.862,319.648,305.929,295.307,0.606862,0.083115
376,321.864,319.649,305.929,295.307,0.606862,0.083115
376,321.864,319.649,305.929,295.307,0.606862,0.083115
380,321.869,319.654,305.932,295.307,0.606862,0.083115
380,321.869,319.654,305.932,295.307,0.606862,0.083115
381,321.87,319.655,305.932,295.307,0.606862,0.083115
381,321.87,319.655,305.932,295.307,0.606862,0.083115
385,321.875,319.659,305.935,295.307,0.606862,0.083115
385,321.875,319.659,305.935,295.307,0.606862,0.083115
386,321.877,319.661,305.935,295.307,0.606862,0.083115
386,321.877,319.661,305.935,295.307,0.606862,0.083115
390,321.882,319.665,305.937,295.307,0.606862,0.083115
390,321.882,319.665,305.937,295.307,0.606862,0.083115
391,321.883,319.666,305.938,295.307,0.606862,0.083115
391,321.883,319.666,305.938,295.307,0.606862,0.083115
395,321.888,319.671,305.94,295.307,0.606862,0.083115
395,321.888,319.671,305.94,295.307,0.606862,0.083115
396,321.89,319.672,305.941,295.307,0.606862,0.083115
396,321.89,319.672,305.941,295.307,0.606862,0.083115
400,321.895,319.677,305.943,295.307,0.606862,0.083115
400,321.895,319.677,305.943,295.307,0.606862,0.083115
401,321.896,319.678,305.944,295.307,0.606862,0.083115
401,321.896,319.678,305.944,295.307,0.606862,0.083115
405,321.902,319.683,305.946,295.307,0.606862,0.083115
405,321.902,319.683,305.946,295.307,0.606862,0.083115
406,321.903,319.684,305.947,295.307,0.606862,0.083115
406,321.903,319.684,305.947,295.307,0.606862,0.083115
410,321.908,319.689,305.949,295.307,0.606862,0.083115
410,321.908,319.689,305.949,295.307,0.606862,0.083115
411,321.909,319.69,305.95,295.307,0.606862,0.083115
411,321.909,319.69,305.95,295.307,0.606862,0.083115
415,321.915,319.695,305.952,295.307,0.606862,0.083115
415,321.915,319.695,305.952,295.307,0.606862,0.083115
416,321.916,319.696,305.952,295.307,0.606862,0.083115
416,321.916,319.696,305.952,295.307,0.606862,0.083115
420,321.921,319.7,305.955,295.307,0.606862,0.083115
420,321.921,319.7,305.955,295.307,0.606862,0.083115
421,321.923,319.702,305.955,295.307,0.606862,0.083115
421,321.923,319.702,305.955,295.307,0.606862,0.083115
425,321.928,319.706,305.958,295.307,0.606862,0.083115
425,321.928,319.706,305.958,295.307,0.606862,0.083115
426,321.929,319.708,305.958,295.307,0.606862,0.083115
426,321.929,319.708,305.958,295.307,0.606862,0.083115
430,321.934,319.712,305.96,295.307,0.606862,0.083115
430,321.934,319.712,305.96,295.307,0.606862,0.083115
431,321.936,319.713,305.961,295.307,0.606862,0.083115
431,321.936,319.713,305.961,295.307,0.606862,0.083115
435,321.941,319.718,305.963,295.307,0.606862,0.083115
435,321.941,319.718,305.963,295.307,0.606862,0.083115
436,321.942,319.719,305.964,295.307,0.606862,0.083115
436,321.942,319.719,305.964,295.307,0.606862,0.083115
440,321.947,319.724,305.966,295.307,0.606862,0.083115
440,321.947,319.724,305.966,295.307,0.606862,0.083115
441,321.949,319.725,305.967,295.307,0.606862,0.083115
441,321.949,319.725,305.967,295.307,0.606862,0.083115
445,321.954,319.73,305.969,295.307,0.606862,0.083115
445,321.954,319.73,305.969,295.307,0.606862,0.083115
446,321.955,319.731,305.97,295.307,0.606862,0.083115
446,321.955,319.731,305.97,295.307,0.606862,0.083115
450,321.961,319.736,305.972,295.307,0.606862,0.083115
450,321.961,319.736,305.972,295.307,0.606862,0.083115
451,321.962,319.737,305.973,295.307,0.606862,0.083115
451,321.962,319.737,305.973,295.307,0.606862,0.083115
455,321.967,319.742,305.975,295.307,0.606862,0.083115
455,321.967,319.742,305.975,295.307,0.606862,0.083115
456,321.968,319.743,305.975,295.307,0.606862,0.083115
456,321.968,319.743,305.975,295.307,0.606862,0.083115
460,321.974,319.747,305.978,295.307,0.606862,0.083115
460,321.974,319.747,305.978,295.307,0.606862,0.083115
461,321.975,319.749,305.978,295.307,0.606862,0.083115
461,321.975,319.749,305.978,295.307,0.606862,0.083115
465,321.98,319.753,305.981,295.307,0.606862,0.083115
465,321.98,319.753,305.981,295.307,0.606862,0.083115
466,321.982,319.754,305.981,295.307,0.606862,0.083115
466,321.982,319.754,305.981,295.307,0.606862,0.083115
470,321.987,319.759,305.983,295.307,0.606862,0.083115
470,321.987,319.759,305.983,295.307,0.606862,0.083115
471,321.988,319.76,305.984,295.307,0.606862,0.083115
471,321.988,319.76,305.984,295.307,0.606862,0.083115
475,321.993,319.765,305.986,295.307,0.606862,0.083115
475,321.993,319.765,305.986,295.307,0.606862,0.083115
476,321.995,319.766,305.987,295.307,0.606862,0.083115
476,321.995,319.766,305.987,295.307,0.606862,0.083115
480,322,319.771,305.989,295.307,0.606862,0.083115
480,322,319.771,305.989,295.307,0.606862,0.083115
481,322.001,319.772,305.99,295.307,0.606862,0.083115
481,322.001,319.772,305.99,295.307,0.606862,0.083115
485,322.006,319.777,305.992,295.307,0.606862,0.083115
485,322.006,319.777,305.992,295.307,0.606862,0.083115
486,322.008,319.778,305.993,295.307,0.606862,0.083115
486,322.008,319.778,305.993,295.307,0.606862,0.083115
490,322.013,319.783,305.995,295.307,0.606862,0.083115
490,322.013,319.783,305.995,295.307,0.606862,0.083115
491,322.014,319.784,305.996,295.307,0.606862,0.083115
491,322.014,319.784,305.996,295.307,0.606862,0.083115
495,322.02,319.789,305.998,295.307,0.606862,0.083115
495,322.02,319.789,305.998,295.307,0.606862,0.083115
496,322.021,319.79,305.998,295.307,0.606862,0.083115
496,322.021,319.79,305.998,295.307,0.606862,0.083115
500,322.026,319.794,306.001,295.307,0.606862,0.083115
500,322.026,319.794,306.001,295.307,0.606862,0.083115
501,322.027,319.796,306.001,295.307,0.606862,0.083115
501,322.027,319.796,306.001,295.307,0.606862,0.083115
505,322.033,319.8,306.004,295.307,0.606862,0.083115
505,322.033,319.8,306.004,295.307,0.606862,0.083115
506,322.034,319.801,306.004,295.307,0.606862,0.083115
506,322.034,319.801,306.004,295.307,0.606862,0.083115
510,322.039,319.806,306.006,295.307,0.606862,0.083115
510,322.039,319.806,306.006,295.307,0.606862,0.083115
511,322.041,319.807,306.007,295.307,0.606862,0.083115
511,322.041,319.807,306.007,295.307,0.606862,0.083115
515,322.046,319.812,306.009,295.307,0.606862,0.083115
515,322.046,319.812,306.009,295.307,0.606862,0.083115
516,322.047,319.813,306.01,295.307,0.606862,0.083115
516,322.047,319.813,306.01,295.307,0.606862,0.083115
520,322.052,319.818,306.012,295.307,0.606862,0.083115
520,322.052,319.818,306.012,295.307,0.606862,0.083115
521,322.054,319.819,306.013,295.307,0.606862,0.083115
521,322.054,319.819,306.013,295.307,0.606862,0.083115
525,322.059,319.824,306.015,295.307,0.606862,0.083115
525,322.059,319.824,306.015,295.307,0.606862,0.083115
526,322.06,319.825,306.016,295.307,0.606862,0.083115
526,322.06,319.825,306.016,295.307,0.606862,0.083115
530,322.065,319.83,306.018,295.307,0.606862,0.083115
530,322.065,319.83,306.018,295.307,0.606862,0.083115
531,322.067,319.831,306.019,295.307,0.606862,0.083115
531,322.067,319.831,306.019,295.307,0.606862,0.083115
535,322.072,319.835,306.021,295.307,0.606862,0.083115
535,322.072,319.835,306.021,295.307,0.606862,0.083115
536,322.073,319.837,306.021,295.307,0.606862,0.083115
536,322.073,319.837,306.021,295.307,0.606862,0.083115
540,322.079,319.841,306.024,295.307,0.606862,0.083115
540,322.079,319.841,306.024,295.307,0.606862,0.083115
541,322.08,319.842,306.024,295.307,0.606862,0.083115
541,322.08,319.842,306.024,295.307,0.606862,0.083115
545,322.085,319.847,306.027,295.307,0.606862,0.083115
545,322.085,319.847,306.027,295.307,0.606862,0.083115
546,322.086,319.848,306.027,295.307,0.606862,0.083115
546,322.086,319.848,306.027,295.307,0.606862,0.083115
