time_t,RecupHP_out_T,RecupHP_out_P,Turbine_in_T,Turbine_in_P,Cycle_Mdot,HotOil_Evap_in_T,HotOil_Evap_out_T,HotOil_Mdot
0,28.910231,12.567478,99.666342,12.573155,0.08543,103.222748,96.145935,1.218944
0.5,28.891421,12.570327,99.675092,12.57894,0.085486,103.245675,96.158797,1.218504
1,28.891421,12.570327,99.675092,12.57894,0.085499,103.245675,96.158797,1.218802
1.5,28.899496,12.572189,99.678374,12.57894,0.085437,103.267225,96.181366,1.218197
2,28.892308,12.575298,99.692494,12.57894,0.085442,103.294531,96.201521,1.217749
2.5,28.892308,12.575298,99.692494,12.57894,0.0855,103.294531,96.201521,1.218287
3,28.89472,12.576722,99.701245,12.584724,0.085581,103.3303,96.212806,1.218195
3.5,28.89472,12.576722,99.701245,12.584724,0.085603,103.3303,96.212806,1.217612
4,28.896394,12.579083,99.716061,12.584724,0.085482,103.35303,96.240648,1.217446
4.5,28.896394,12.579083,99.716061,12.584724,0.085512,103.35303,96.240648,1.217703
5,28.886793,12.579979,99.713326,12.584724,0.085523,103.380926,96.268885,1.219095
5.5,28.885463,12.582228,99.738136,12.590509,0.085481,103.420434,96.277903,1.219133
6,28.885463,12.582228,99.738136,12.590509,0.08555,103.420434,96.277903,1.218751
6.5,28.890043,12.584007,99.744003,12.590509,0.085588,103.437654,96.304662,1.219942
7,28.890043,12.584007,99.744003,12.590509,0.085611,103.437654,96.304662,1.220086
7.5,28.885168,12.586112,99.752406,12.590509,0.085626,103.483115,96.329153,1.219951
8,28.895311,12.588183,99.763841,12.590509,0.085502,103.501467,96.341128,1.219508
8.5,28.895311,12.588183,99.763841,12.602078,0.085589,103.501467,96.341128,1.219342
9,28.876255,12.590179,99.756135,12.596293,0.085608,103.508945,96.36281,1.218256
9.5,28.876255,12.590179,99.756135,12.596293,0.085623,103.508945,96.36281,1.217553
10,28.888516,12.592848,99.778508,12.596293,0.085653,103.559621,96.394989,1.216779
10.5,28.879456,12.594093,99.778857,12.602078,0.085659,103.587714,96.396517,1.217054
11,28.879456,12.594093,99.778857,12.602078,0.085552,103.587714,96.396517,1.216943
11.5,28.882312,12.595439,99.792082,12.602078,0.085562,103.61566,96.43456,1.217757
12,28.882312,12.595439,99.792082,12.602078,0.085547,103.61566,96.43456,1.217504
12.5,28.885217,12.596955,99.817737,12.602078,0.085663,103.632289,96.456194,1.217937
13,28.885217,12.596955,99.817737,12.602078,0.085671,103.632289,96.456194,1.215983
13.5,28.878127,12.598111,99.824648,12.602078,0.085661,103.655906,96.472456,1.218659
14,28.879801,12.600232,99.844138,12.607862,0.085652,103.707418,96.506113,1.217333
14.5,28.879801,12.600232,99.844138,12.613647,0.085597,103.707418,96.506113,1.216417
15,28.88241,12.601962,99.85085,12.607862,0.085592,103.733543,96.532034,1.216287
15.5,28.88241,12.601962,99.85085,12.613647,0.085633,103.733543,96.532034,1.216957
16,28.875172,12.604299,99.855673,12.613647,0.085703,103.750419,96.551745,1.217151
16.5,28.870987,12.606716,99.86855,12.613647,0.085707,103.792583,96.575892,1.216315
17,28.870987,12.606716,99.86855,12.613647,0.085782,103.792583,96.575892,1.21648
17.5,28.865767,12.608443,99.882024,12.613647,0.08566,103.817232,96.608662,1.217082
18,28.865767,12.608443,99.882024,12.613647,0.085662,103.817232,96.608662,1.217364
18.5,28.865226,12.609756,99.895498,12.613647,0.085707,103.855412,96.625023,1.21642
19,28.872513,12.611509,99.917424,12.619431,0.085719,103.879323,96.661144,1.217138
19.5,28.872513,12.611509,99.917424,12.619431,0.085816,103.879323,96.661144,1.2183
20,28.86301,12.612326,99.917922,12.619431,0.085818,103.906973,96.659468,1.217666
20.5,28.86301,12.612326,99.917922,12.619431,0.085769,103.906973,96.659468,1.217874
21,28.863995,12.615343,99.936268,12.619431,0.085756,103.946333,96.699778,1.217377
21.5,28.863995,12.615343,99.936268,12.625216,0.085712,103.946333,96.699778,1.216605
22,28.851045,12.616745,99.953968,12.625216,0.085744,103.967243,96.723728,1.217417
22.5,28.857938,12.619398,99.956355,12.625216,0.085849,103.993762,96.739054,1.218269
23,28.857938,12.619398,99.956355,12.625216,0.085831,103.993762,96.739054,1.218671
23.5,28.854689,12.620586,99.978281,12.625216,0.085853,104.018756,96.764087,1.218833
24,28.854689,12.620586,99.978281,12.625216,0.085706,104.018756,96.764087,1.218968
24.5,28.851587,12.62295,99.996826,12.631,0.085749,104.038928,96.794049,1.219762
25,28.850454,12.624569,100.017609,12.631,0.08585,104.071646,96.818491,1.218611
25.5,28.850454,12.624569,100.017609,12.631,0.085873,104.071646,96.818491,1.217907
26,28.844841,12.626624,100.025365,12.631,0.085855,104.085963,96.840223,1.219004
26.5,28.844841,12.626624,100.025365,12.636785,0.085879,104.085963,96.840223,1.21768
27,28.854689,12.628039,100.03859,12.636785,0.085804,104.115336,96.876492,1.218024
27.5,28.842723,12.629969,100.064743,12.636785,0.085825,104.14456,96.895366,1.218648
28,28.842723,12.629969,100.064743,12.642569,0.085842,104.14456,96.895366,1.218133
28.5,28.832777,12.631184,100.078316,12.636785,0.085922,104.160452,96.917295,1.216694
29,28.832777,12.631184,100.078316,12.636785,0.085884,104.160452,96.917295,1.21952
29.5,28.844939,12.633324,100.091641,12.636785,0.085892,104.198189,96.949868,1.218553
30,28.835042,12.635061,100.116053,12.648354,0.085917,104.208078,96.972142,1.218034
30.5,28.835042,12.635061,100.116053,12.642569,0.08591,104.208078,96.972142,1.217632
31,28.840409,12.636771,100.126792,12.642569,0.085849,104.236663,96.992346,1.218579
31.5,28.840409,12.636771,100.126792,12.642569,0.08588,104.236663,96.992346,1.219544
32,28.84228,12.63792,100.147376,12.642569,0.085882,104.267856,97.010727,1.220108
32.5,28.84228,12.63792,100.147376,12.654138,0.085888,104.267856,97.010727,1.21913
33,28.833516,12.639647,100.162889,12.648354,0.08598,104.291226,97.042808,1.218622
33.5,28.831989,12.640826,100.185412,12.648354,0.085973,104.319024,97.061435,1.216907
34,28.831989,12.640826,100.185412,12.648354,0.085992,104.319024,97.061435,1.216686
34.5,28.822191,12.641978,100.199184,12.648354,0.086015,104.328815,97.078486,1.217627
35,28.822191,12.641978,100.199184,12.648354,0.085998,104.328815,97.078486,1.218552
35.5,28.835387,12.644759,100.223049,12.648354,0.08591,104.371422,97.104111,1.218593
36,28.82741,12.644861,100.235379,12.659923,0.085951,104.372898,97.122048,1.217968
36.5,28.82741,12.644861,100.235379,12.659923,0.086007,104.372898,97.122048,1.217855
37,28.830857,12.646591,100.250246,12.654138,0.085985,104.400942,97.146195,1.217005
37.5,28.830857,12.646591,100.250246,12.654138,0.086003,104.400942,97.146195,1.217905
38,28.834304,12.647884,100.263521,12.654138,0.086023,104.413882,97.171228,1.217967
38.5,28.828641,12.649792,100.295838,12.654138,0.086064,104.415653,97.197099,1.21735
39,28.828641,12.649792,100.295838,12.654138,0.085971,104.415653,97.197099,1.21695
39.5,28.830808,12.652185,100.3115,12.659923,0.085981,104.447288,97.217994,1.21829
40,28.830808,12.652185,100.3115,12.659923,0.085961,104.447288,97.217994,1.218266
40.5,28.836421,12.65316,100.312892,12.659923,0.085993,104.45088,97.239184,1.216819
41,28.836421,12.65316,100.312892,12.659923,0.086017,104.45088,97.239184,1.216557
41.5,28.816085,12.655573,100.347099,12.659923,0.086101,104.476956,97.265449,1.216595
42,28.826967,12.656377,100.361319,12.659923,0.086104,104.502393,97.280627,1.21838
42.5,28.826967,12.656377,100.361319,12.659923,0.086147,104.502393,97.280627,1.21704
43,28.818448,12.658278,100.381455,12.665707,0.086155,104.512085,97.298121,1.214355
43.5,28.818448,12.658278,100.381455,12.665707,0.086034,104.512085,97.298121,1.214299
44,28.819975,12.658964,100.415761,12.665707,0.086059,104.529551,97.308519,1.214055
44.5,28.815445,12.660996,100.416855,12.665707,0.086048,104.540178,97.33099,1.21519
45,28.815445,12.660996,100.416855,12.677276,0.086107,104.540178,97.33099,1.215674
45.5,28.813918,12.662031,100.435549,12.665707,0.086123,104.543327,97.362824,1.21697
46,28.813918,12.662031,100.435549,12.671492,0.086207,104.543327,97.362824,1.217344
46.5,28.820221,12.66405,100.456133,12.671492,0.086202,104.564483,97.36652,1.21724
47,28.808945,12.665855,100.480098,12.671492,0.08616,104.572257,97.377263,1.216902
47.5,28.808945,12.665855,100.480098,12.671492,0.08617,104.572257,97.377263,1.216586
48,28.812589,12.666341,100.503019,12.677276,0.086102,104.577324,97.398551,1.216378
48.5,28.812589,12.666341,100.503019,12.677276,0.086205,104.577324,97.398551,1.217494
49,28.807468,12.668685,100.519873,12.677276,0.086228,104.588739,97.414222,1.21631
49.5,28.807468,12.668685,100.519873,12.677276,0.086203,104.588739,97.414222,1.216216
50,28.799344,12.669404,100.547169,12.677276,0.086236,104.593905,97.429005,1.215931
50.5,28.805892,12.671998,100.548164,12.677276,0.086283,104.610288,97.441276,1.214624
51,28.805892,12.671998,100.548164,12.688845,0.08612,104.610288,97.441276,1.214256
51.5,28.804218,12.673429,100.560892,12.683061,0.086199,104.616487,97.462022,1.215478
52,28.804218,12.673429,100.560892,12.677276,0.086211,104.616487,97.462022,1.214103
52.5,28.802298,12.674227,100.594651,12.683061,0.086294,104.624704,97.475032,1.214881
53,28.801904,12.676348,100.61076,12.683061,0.086283,104.629624,97.497207,1.215845
53.5,28.801904,12.676348,100.61076,12.683061,0.086292,104.629624,97.497207,1.215886
54,28.795158,12.677165,100.622544,12.683061,0.086254,104.631838,97.496862,1.215092
54.5,28.795158,12.677165,100.622544,12.683061,0.086155,104.631838,97.496862,1.214316
55,28.801461,12.678715,100.656701,12.683061,0.086177,104.636905,97.507851,1.21461
55.5,28.797719,12.68078,100.666595,12.688845,0.086189,104.631936,97.530125,1.214258
56,28.797719,12.68078,100.666595,12.688845,0.086278,104.631936,97.530125,1.214637
56.5,28.796537,12.681925,100.680019,12.688845,0.086292,104.6434,97.524064,1.214923
57,28.796537,12.681925,100.680019,12.688845,0.08636,104.6434,97.524064,1.21457
57.5,28.808994,12.683803,100.699062,12.688845,0.086281,104.641038,97.532096,1.21417
58,28.808994,12.683803,100.699062,12.688845,0.086187,104.641038,97.532096,1.215796
58.5,28.79373,12.684588,100.725314,12.69463,0.086211,104.644876,97.543381,1.216943
59,28.796143,12.68641,100.737048,12.69463,0.08623,104.660964,97.548506,1.216252
59.5,28.796143,12.68641,100.737048,12.700414,0.086268,104.660964,97.548506,1.215919
60,28.787625,12.688107,100.750422,12.69463,0.086271,104.654716,97.560087,1.216155
60.5,28.787625,12.688107,100.750422,12.69463,0.086342,104.654716,97.560087,1.21672
61,28.785261,12.689716,100.776376,12.69463,0.086256,104.650927,97.56669,1.217415
61.5,28.79309,12.691725,100.791987,12.69463,0.086284,104.646893,97.573293,1.217451
62,28.79309,12.691725,100.791987,12.69463,0.086269,104.646893,97.573293,1.21656
62.5,28.79117,12.693094,100.804467,12.69463,0.086243,104.642859,97.584135,1.214184
63,28.79117,12.693094,100.804467,12.700414,0.086309,104.642859,97.584135,1.214667
63.5,28.791564,12.694506,100.809936,12.700414,0.086361,104.656684,97.587584,1.215354
64,28.788265,12.69643,100.82704,12.700414,0.086371,104.631001,97.595764,1.216106
64.5,28.788265,12.69643,100.82704,12.711983,0.086367,104.631001,97.595764,1.215518
65,28.783242,12.69858,100.851004,12.700414,0.086294,104.636118,97.60971,1.215987
65.5,28.783242,12.69858,100.851004,12.706199,0.086328,104.636118,97.60971,1.215594
66,28.791318,12.698885,100.872135,12.706199,0.086324,104.631887,97.596602,1.214433
66.5,28.791318,12.698885,100.872135,12.711983,0.086376,104.631887,97.596602,1.214655
67,28.777974,12.701495,100.877853,12.706199,0.086438,104.640153,97.608725,1.214772
67.5,28.779992,12.702135,100.897094,12.706199,0.086409,104.632379,97.611238,1.215737
68,28.779992,12.702135,100.897094,12.711983,0.086398,104.632379,97.611238,1.214934
68.5,28.772607,12.704384,100.909623,12.711983,0.086361,104.626573,97.613406,1.213478
69,28.772607,12.704384,100.909623,12.711983,0.086368,104.626573,97.613406,1.213239
69.5,28.768421,12.706072,100.920661,12.711983,0.086313,104.629378,97.619369,1.214023
70,28.774231,12.707795,100.95268,12.711983,0.086345,104.622736,97.626909,1.213443
70.5,28.774231,12.707795,100.95268,12.711983,0.086437,104.622736,97.626909,1.21369
71,28.767633,12.709539,100.958149,12.711983,0.086416,104.611321,97.619369,1.212513
71.5,28.767633,12.709539,100.958149,12.711983,0.086419,104.611321,97.619369,1.212201
72,28.769701,12.709998,100.97038,12.717768,0.086489,104.616586,97.634153,1.2123
72.5,28.768815,12.711925,100.997676,12.717768,0.086485,104.602515,97.61932,1.212913
73,28.768815,12.711925,100.997676,12.717768,0.086496,104.602515,97.61932,1.213769
73.5,28.761626,12.713032,101.010504,12.717768,0.086366,104.599267,97.621685,1.213548
74,28.761626,12.713032,101.010504,12.717768,0.086415,104.599267,97.621685,1.212639
74.5,28.770982,12.713793,101.015426,12.717768,0.086419,104.599858,97.6309,1.214236
75,28.770982,12.713793,101.015426,12.717768,0.08652,104.599858,97.6309,1.211997
75.5,28.762562,12.715464,101.036109,12.723553,0.08649,104.593806,97.632477,1.211752
76,28.757884,12.717001,101.047197,12.723553,0.086458,104.595184,97.631393,1.211505
76.5,28.757884,12.717001,101.047197,12.723553,0.086519,104.595184,97.631393,1.212545
77,28.760494,12.718557,101.057489,12.723553,0.086464,104.582441,97.630358,1.211941
77.5,28.760494,12.718557,101.057489,12.723553,0.086421,104.582441,97.630358,1.212799
78,28.752714,12.720635,101.063753,12.729337,0.08651,104.584704,97.626564,1.212582
78.5,28.76074,12.72164,101.069372,12.729337,0.086535,104.572601,97.631689,1.213122
79,28.76074,12.72164,101.069372,12.729337,0.086599,104.572601,97.631689,1.212377
79.5,28.760641,12.723005,101.098656,12.729337,0.086578,104.559071,97.615525,1.213263
80,28.760641,12.723005,101.098656,12.729337,0.086459,104.559071,97.615525,1.213913
80.5,28.756111,12.724348,101.107904,12.729337,0.086452,104.567091,97.619468,1.214758
81,28.757392,12.726525,101.118842,12.729337,0.086475,104.550264,97.626564,1.211959
81.5,28.757392,12.726525,101.118842,12.735122,0.086519,104.550264,97.626564,1.212402
82,28.752517,12.726843,101.13694,12.735122,0.086505,104.548641,97.618137,1.211419
82.5,28.752517,12.726843,101.13694,12.735122,0.086559,104.548641,97.618137,1.211606
83,28.755324,12.728764,101.136095,12.735122,0.086534,104.536242,97.609365,1.212105
83.5,28.755324,12.728764,101.136095,12.735122,0.086582,104.536242,97.609365,1.212595
84,28.7504,12.73118,101.147779,12.746691,0.086605,104.538161,97.618876,1.213293
84.5,28.742571,12.731896,101.15817,12.740906,0.086526,104.532798,97.616117,1.212986
85,28.742571,12.731896,101.15817,12.740906,0.08654,104.532798,97.616117,1.212883
85.5,28.747888,12.733639,101.163391,12.740906,0.086673,104.503819,97.602171,1.212631
86,28.747888,12.733639,101.163391,12.740906,0.086664,104.503819,97.602171,1.212135
86.5,28.74065,12.735005,101.185267,12.740906,0.086658,104.510855,97.607936,1.212775
87,28.751089,12.736587,101.176815,12.740906,0.086517,104.496341,97.603748,1.210224
87.5,28.751089,12.736587,101.176815,12.746691,0.086538,104.496341,97.603748,1.209803
88,28.745525,12.738462,101.197399,12.746691,0.086575,104.486156,97.592069,1.211162
88.5,28.745525,12.738462,101.197399,12.746691,0.086654,104.486156,97.592069,1.212756
89,28.736317,12.739883,101.209481,12.746691,0.086709,104.480351,97.603403,1.212111
89.5,28.736317,12.739883,101.209481,12.746691,0.086699,104.480351,97.603403,1.21128
90,28.739173,12.741167,101.213259,12.746691,0.086667,104.463131,97.586648,1.210364
90.5,28.734692,12.742001,101.225938,12.746691,0.086683,104.463524,97.578172,1.210163
91,28.734692,12.742001,101.225938,12.746691,0.086688,104.463524,97.578172,1.210589
91.5,28.737794,12.743691,101.214353,12.752475,0.086705,104.456784,97.576447,1.210343
92,28.737794,12.743691,101.214353,12.752475,0.086655,104.456784,97.576447,1.210826
92.5,28.730359,12.74529,101.23613,12.752475,0.086728,104.444386,97.567528,1.212249
93,28.725337,12.746088,101.250996,12.752475,0.086718,104.436366,97.564029,1.211565
93.5,28.725337,12.746088,101.250996,12.752475,0.086755,104.436366,97.564029,1.211285
94,28.738828,12.747001,101.266708,12.752475,0.086735,104.415161,97.556243,1.21113
94.5,28.738828,12.747001,101.266708,12.752475,0.086649,104.415161,97.556243,1.21201
95,28.726518,12.748819,101.269144,12.752475,0.086694,104.416834,97.549985,1.211371
95.5,28.732969,12.749752,101.265117,12.75826,0.086715,104.39676,97.55166,1.210804
96,28.732969,12.749752,101.265117,12.75826,0.086717,104.39676,97.55166,1.210362
96.5,28.728537,12.750966,101.284855,12.75826,0.086732,104.38815,97.541164,1.210526
97,28.728537,12.750966,101.284855,12.75826,0.086814,104.38815,97.541164,1.210078
97.5,28.719428,12.75333,101.302307,12.75826,0.086811,104.383427,97.530322,1.209813
98,28.719428,12.75333,101.302307,12.75826,0.086818,104.383427,97.530322,1.210203
98.5,28.728931,12.754624,101.295346,12.764044,0.086745,104.358482,97.531899,1.210774
99,28.726272,12.755595,101.304395,12.764044,0.086757,104.353907,97.523374,1.21055
99.5,28.726272,12.755595,101.304395,12.764044,0.086819,104.353907,97.523374,1.210009
100,28.727454,12.757276,101.312499,12.764044,0.08682,104.337966,97.50933,1.209933
100.5,28.727454,12.757276,101.312499,12.764044,0.086796,104.337966,97.50933,1.210515
101,28.726026,12.759154,101.322294,12.764044,0.086893,104.32173,97.508837,1.209917
101.5,28.720413,12.75985,101.329056,12.764044,0.086795,104.322615,97.492279,1.210637
102,28.720413,12.75985,101.329056,12.775613,0.086815,104.322615,97.492279,1.21071
102.5,28.726666,12.761544,101.334077,12.764044,0.086836,104.311053,97.486169,1.207792
103,28.726666,12.761544,101.334077,12.769829,0.086792,104.311053,97.486169,1.208512
103.5,28.714307,12.7631,101.33537,12.769829,0.086799,104.296539,97.481931,1.209464
104,28.722185,12.764236,101.345811,12.769829,0.086873,104.278827,97.466703,1.208593
104.5,28.722185,12.764236,101.345811,12.769829,0.086888,104.278827,97.466703,1.210176
105,28.718788,12.76594,101.350336,12.769829,0.086912,104.271152,97.459804,1.209484
105.5,28.718788,12.76594,101.350336,12.775613,0.086913,104.271152,97.459804,1.210077
106,28.714159,12.76706,101.353269,12.775613,0.086785,104.266872,97.457143,1.209774
106.5,28.714603,12.768819,101.347551,12.775613,0.086821,104.245765,97.441374,1.208899
107,28.714603,12.768819,101.347551,12.775613,0.086859,104.245765,97.441374,1.21027
107.5,28.700865,12.77092,101.366246,12.775613,0.086874,104.239172,97.436298,1.210119
108,28.700865,12.77092,101.366246,12.781398,0.086899,104.239172,97.436298,1.210965
108.5,28.707758,12.771268,101.374151,12.775613,0.086979,104.234006,97.420283,1.210848
109,28.707758,12.771268,101.374151,12.781398,0.086981,104.234006,97.420283,1.208824
109.5,28.713421,12.772975,101.371466,12.781398,0.086945,104.217426,97.416488,1.207848
110,28.70377,12.774075,101.383001,12.781398,0.086979,104.212752,97.406041,1.205507
110.5,28.70377,12.774075,101.383001,12.781398,0.086896,104.212752,97.406041,1.208327
111,28.711796,12.776055,101.386879,12.781398,0.086985,104.197451,97.395841,1.208462
111.5,28.711796,12.776055,101.386879,12.781398,0.086979,104.197451,97.395841,1.20947
112,28.701997,12.777611,101.377085,12.781398,0.087026,104.19194,97.382486,1.209467
112.5,28.712485,12.778583,101.392597,12.787182,0.087018,104.178017,97.385246,1.210895
113,28.712485,12.778583,101.392597,12.787182,0.086909,104.178017,97.385246,1.209807
113.5,28.714652,12.779804,101.382255,12.787182,0.086888,104.166405,97.372433,1.209063
114,28.714652,12.779804,101.382255,12.787182,0.086973,104.166405,97.372433,1.209766
114.5,28.703179,12.781813,101.388122,12.787182,0.08696,104.152285,97.359177,1.209485
115,28.71219,12.782499,101.392348,12.792967,0.087059,104.140477,97.345626,1.20858
115.5,28.71219,12.782499,101.392348,12.792967,0.08706,104.140477,97.345626,1.208498
116,28.710811,12.78377,101.387476,12.787182,0.087025,104.139444,97.329511,1.209551
116.5,28.710811,12.78377,101.387476,12.787182,0.086925,104.139444,97.329511,1.210828
117,28.706429,12.785027,101.399408,12.787182,0.086933,104.124241,97.3303,1.210268
117.5,28.706429,12.785027,101.399408,12.792967,0.087058,104.124241,97.3303,1.209532
118,28.718739,12.786331,101.392846,12.792967,0.087058,104.113269,97.319163,1.210052
118.5,28.70185,12.788258,101.399011,12.792967,0.087056,104.12247,97.304379,1.211405
119,28.70185,12.788258,101.399011,12.792967,0.087107,104.12247,97.304379,1.208822
119.5,28.70441,12.788829,101.415667,12.792967,0.087027,104.101412,97.299008,1.209158
120,28.70441,12.788829,101.415667,12.798751,0.08697,104.101412,97.299008,1.208755
120.5,28.703967,12.790113,101.409651,12.798751,0.086992,104.090342,97.294228,1.20651
121,28.698058,12.792378,101.418501,12.798751,0.087034,104.074598,97.27565,1.208337
121.5,28.698058,12.792378,101.418501,12.798751,0.087032,104.074598,97.27565,1.210426
122,28.71091,12.793215,101.413678,12.798751,0.087049,104.069088,97.266188,1.2108
122.5,28.71091,12.793215,101.413678,12.798751,0.087137,104.069088,97.266188,1.210736
123,28.692002,12.795516,101.41149,12.804536,0.087049,104.063331,97.265498,1.210306
123.5,28.69599,12.796258,101.421981,12.804536,0.087041,104.054574,97.259437,1.208459
124,28.69599,12.796258,101.421981,12.804536,0.087037,104.054574,97.259437,1.208698
124.5,28.692396,12.798117,101.42213,12.804536,0.08701,104.04557,97.248251,1.210118
125,28.692396,12.798117,101.42213,12.804536,0.087054,104.04557,97.248251,1.209833
125.5,28.688259,12.799502,101.417457,12.804536,0.087054,104.036665,97.23667,1.209213
126,28.688259,12.799502,101.417457,12.81032,0.087099,104.036665,97.23667,1.210497
126.5,28.701308,12.800533,101.430036,12.81032,0.087158,104.021905,97.225336,1.207348
127,28.691509,12.802775,101.416611,12.81032,0.08721,104.017378,97.217452,1.207732
127.5,28.691509,12.802775,101.416611,12.81032,0.08722,104.017378,97.217452,1.208915
128,28.695892,12.803533,101.414175,12.81032,0.087092,103.997157,97.204294,1.208498
128.5,28.695892,12.803533,101.414175,12.81032,0.087092,103.997157,97.204294,1.208694
129,28.694858,12.804046,101.431428,12.816105,0.08712,103.994648,97.193157,1.209447
129.5,28.689047,12.806055,101.436847,12.81032,0.08711,103.980921,97.189166,1.21105
130,28.689047,12.806055,101.436847,12.81032,0.087105,103.980921,97.189166,1.209269
130.5,28.693134,12.807273,101.427102,12.816105,0.087184,103.981856,97.175614,1.208033
131,28.693134,12.807273,101.427102,12.816105,0.087189,103.981856,97.175614,1.208124
131.5,28.688653,12.808313,101.414424,12.816105,0.087216,103.967194,97.167779,1.208721
132,28.688653,12.808313,101.414424,12.816105,0.087267,103.967194,97.167779,1.210049
132.5,28.689589,12.809617,101.431875,12.816105,0.087171,103.964291,97.16497,1.210532
133,28.693922,12.811068,101.430135,12.821889,0.087205,103.955189,97.153439,1.210115
133.5,28.693922,12.811068,101.430135,12.821889,0.087198,103.955189,97.153439,1.210473
134,28.680726,12.811816,101.412037,12.821889,0.087218,103.949335,97.15541,1.210424
134.5,28.680726,12.811816,101.412037,12.821889,0.087302,103.949335,97.15541,1.210122
135,28.693922,12.813451,101.425213,12.821889,0.087268,103.946579,97.145061,1.209838
135.5,28.686487,12.814627,101.430881,12.821889,0.087228,103.942348,97.140872,1.210165
136,28.686487,12.814627,101.430881,12.827674,0.087212,103.942348,97.140872,1.210348
136.5,28.679987,12.815982,101.418103,12.821889,0.087162,103.91765,97.124266,1.210895
137,28.679987,12.815982,101.418103,12.827674,0.087169,103.91765,97.124266,1.208539
137.5,28.686832,12.817818,101.428395,12.827674,0.087187,103.919077,97.118007,1.206855
138,28.67073,12.818277,101.418501,12.827674,0.087258,103.917059,97.107806,1.208229
138.5,28.67073,12.818277,101.418501,12.827674,0.087272,103.917059,97.107806,1.209205
139,28.674916,12.820208,101.423622,12.827674,0.087359,103.915141,97.105737,1.209763
139.5,28.674916,12.820208,101.423622,12.827674,0.087208,103.915141,97.105737,1.209396
140,28.673832,12.821744,101.422826,12.833458,0.08718,103.911598,97.09524,1.208119
140.5,28.67137,12.823931,101.420987,12.833458,0.087228,103.89182,97.080949,1.208619
141,28.67137,12.823931,101.420987,12.833458,0.087248,103.89182,97.080949,1.209468
141.5,28.679002,12.824699,101.420191,12.833458,0.087276,103.892656,97.082034,1.209461
142,28.679002,12.824699,101.420191,12.833458,0.087349,103.892656,97.082034,1.207856
142.5,28.67462,12.826701,101.424368,12.833458,0.087249,103.880553,97.084793,1.208689
