time,T_gasOut.T,T_waterOut.T,T_gasIn.T,T_waterIn.T,T_waterIn.inlet.m_flow,T_waterOut.inlet.m_flow,T_gasOut.inlet.m_flow,T_gasIn.inlet.m_flow
0,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
0,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
0,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
1,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
1,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
5,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
5,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
5,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
5,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
6,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
6,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
10,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
10,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
11,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
11,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
15,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
15,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
16,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
16,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
20,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
20,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
21,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
21,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
25,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
25,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
26,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
26,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
30,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
30,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
31,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
31,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
35,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
35,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
36,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
36,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
40,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
40,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
41,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
41,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
45,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
45,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
46,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
46,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
50,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
50,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
51,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
51,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
55,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
55,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
56,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
56,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
60,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
60,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
61,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
61,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
65,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
65,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
66,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
66,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
70,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
70,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
71,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
71,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
75,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
75,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
76,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
76,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
80,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
80,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
81,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
81,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
85,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
85,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
86,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
86,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
90,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
90,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
91,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
91,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
95,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
95,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
96,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
96,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
100,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
100,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
101,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
101,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
105,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
105,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
106,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
106,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
110,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
110,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
111,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
111,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
115,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
115,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
116,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
116,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
120,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
120,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
121,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
121,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
125,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
125,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
126,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
126,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
130,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
130,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
131,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
131,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
135,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
135,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
136,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
136,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
140,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
140,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
141,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
141,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
145,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
145,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
146,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
146,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
150,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
150,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
151,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
151,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
155,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
155,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
156,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
156,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
160,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
160,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
161,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
161,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
165,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
165,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
166,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
166,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
170,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
170,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
171,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
171,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
175,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
175,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
176,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
176,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
180,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
180,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
181,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
181,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
185,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
185,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
186,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
186,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
190,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
190,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
191,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
191,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
195,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
195,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
196,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
196,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
200,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
200,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
201,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
201,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
205,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
205,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
206,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
206,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
210,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
210,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
211,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
211,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
215,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
215,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
216,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
216,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
220,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
220,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
220,369.444,374.209,376.373,302.06,0.08543,0.08543,1.21894,1.21894
220,369.444,374.209,376.373,302.06,0.08543,0.08543,-4.77E-14,0
221,369.444,374.22,376.373,302.06,0.08543,0.0837765,-5.00E-14,0
221,369.444,374.22,376.373,302.06,0.08543,0.0837765,-5.00E-14,0
225,369.444,373.902,376.373,302.06,0.08543,0.0838507,-5.94E-14,0
225,369.444,373.902,376.373,302.06,0.08543,0.0838507,-5.94E-14,0
226,369.444,373.816,376.373,302.06,0.08543,0.083852,-6.18E-14,0
226,369.444,373.816,376.373,302.06,0.08543,0.083852,-6.18E-14,0
230,369.444,373.452,376.373,302.06,0.08543,0.0838479,-7.14E-14,0
230,369.444,373.452,376.373,302.06,0.08543,0.0838479,-7.14E-14,0
231,369.444,373.356,376.373,302.06,0.08543,0.0838468,-7.39E-14,0
231,369.444,373.356,376.373,302.06,0.08543,0.0838468,-7.39E-14,0
235,369.444,372.949,376.373,302.06,0.08543,0.0838451,-8.37E-14,0
235,369.444,372.949,376.373,302.06,0.08543,0.0838451,-8.37E-14,0
236,369.444,372.842,376.373,302.06,0.08543,0.0838448,-8.62E-14,0
236,369.444,372.842,376.373,302.06,0.08543,0.0838448,-8.62E-14,0
240,369.444,372.391,376.373,302.06,0.08543,0.0838446,-9.62E-14,0
240,369.444,372.391,376.373,302.06,0.08543,0.0838446,-9.62E-14,0
241,369.444,372.273,376.373,302.06,0.08543,0.0838446,-9.87E-14,0
241,369.444,372.273,376.373,302.06,0.08543,0.0838446,-9.87E-14,0
245,369.444,371.775,376.373,302.06,0.08543,0.0838464,-1.09E-13,0
245,369.444,371.775,376.373,302.06,0.08543,0.0838464,-1.09E-13,0
246,369.444,371.644,376.373,302.06,0.08543,0.083847,-1.11E-13,0
246,369.444,371.644,376.373,302.06,0.08543,0.083847,-1.11E-13,0
250,369.444,371.098,376.373,302.06,0.08543,0.0838504,-1.22E-13,0
250,369.444,371.098,376.373,302.06,0.08543,0.0838504,-1.22E-13,0
251,369.444,370.956,376.373,302.06,0.08543,0.0838508,-1.24E-13,0
251,369.444,370.956,376.373,302.06,0.08543,0.0838508,-1.24E-13,0
255,369.444,370.359,376.373,302.06,0.08543,0.0838548,-1.35E-13,0
255,369.444,370.359,376.373,302.06,0.08543,0.0838548,-1.35E-13,0
256,369.444,370.204,376.373,302.06,0.08543,0.0838557,-1.37E-13,0
256,369.444,370.204,376.373,302.06,0.08543,0.0838557,-1.37E-13,0
260,369.444,369.556,376.373,302.06,0.08543,0.0838598,-1.48E-13,0
260,369.444,369.556,376.373,302.06,0.08543,0.0838598,-1.48E-13,0
261,369.444,369.387,376.373,302.06,0.08543,0.0838607,-1.50E-13,0
261,369.444,369.387,376.373,302.06,0.08543,0.0838607,-1.50E-13,0
265,369.444,368.686,376.373,302.06,0.08543,0.0838652,-1.61E-13,0
265,369.444,368.686,376.373,302.06,0.08543,0.0838652,-1.61E-13,0
266,369.444,368.504,376.373,302.06,0.08543,0.0838664,-1.63E-13,0
266,369.444,368.504,376.373,302.06,0.08543,0.0838664,-1.63E-13,0
270,369.444,367.749,376.373,302.06,0.08543,0.0838717,-1.73E-13,0
270,369.444,367.749,376.373,302.06,0.08543,0.0838717,-1.73E-13,0
271,369.444,367.554,376.373,302.06,0.08543,0.0838728,-1.76E-13,0
271,369.444,367.554,376.373,302.06,0.08543,0.0838728,-1.76E-13,0
275,369.444,366.744,376.373,302.06,0.08543,0.0838794,-1.86E-13,0
275,369.444,366.744,376.373,302.06,0.08543,0.0838794,-1.86E-13,0
276,369.444,366.535,376.373,302.06,0.08543,0.0838812,-1.89E-13,0
276,369.444,366.535,376.373,302.06,0.08543,0.0838812,-1.89E-13,0
280,369.444,365.67,376.373,302.06,0.08543,0.0838888,-1.99E-13,0
280,369.444,365.67,376.373,302.06,0.08543,0.0838888,-1.99E-13,0
281,369.444,365.448,376.373,302.06,0.08543,0.0838907,-2.02E-13,0
281,369.444,365.448,376.373,302.06,0.08543,0.0838907,-2.02E-13,0
285,369.444,364.529,376.373,302.06,0.08543,0.0838989,-2.12E-13,0
285,369.444,364.529,376.373,302.06,0.08543,0.0838989,-2.12E-13,0
286,369.444,364.293,376.373,302.06,0.08543,0.0839009,-2.14E-13,0
286,369.444,364.293,376.373,302.06,0.08543,0.0839009,-2.14E-13,0
290,369.444,363.321,376.373,302.06,0.08543,0.0839097,-2.24E-13,0
290,369.444,363.321,376.373,302.06,0.08543,0.0839097,-2.24E-13,0
291,369.444,363.072,376.373,302.06,0.08543,0.0839117,-2.27E-13,0
291,369.444,363.072,376.373,302.06,0.08543,0.0839117,-2.27E-13,0
295,369.444,362.048,376.373,302.06,0.08543,0.0839216,-2.37E-13,0
295,369.444,362.048,376.373,302.06,0.08543,0.0839216,-2.37E-13,0
296,369.444,361.786,376.373,302.06,0.08543,0.0839242,-2.39E-13,0
