time,T_gasOut.T,T_waterOut.T,T_gasIn.T,T_waterIn.T,T_waterIn.inlet.m_flow,T_waterOut.inlet.m_flow,T_gasOut.inlet.m_flow,T_gasIn.inlet.m_flow
296,369.444,361.786,376.373,302.06,0.08543,0.0839242,-2.39E-13,0
300,369.444,360.713,376.373,302.06,0.08543,0.0839354,-2.49E-13,0
300,369.444,360.713,376.373,302.06,0.08543,0.0839354,-2.49E-13,0
301,369.444,360.439,376.373,302.06,0.08543,0.0839383,-2.52E-13,0
301,369.444,360.439,376.373,302.06,0.08543,0.0839383,-2.52E-13,0
305,369.444,359.319,376.373,302.06,0.08543,0.0839507,-2.61E-13,0
305,369.444,359.319,376.373,302.06,0.08543,0.0839507,-2.61E-13,0
306,369.444,359.033,376.373,302.06,0.08543,0.0839538,-2.64E-13,0
306,369.444,359.033,376.373,302.06,0.08543,0.0839538,-2.64E-13,0
310,369.444,357.871,376.373,302.06,0.08543,0.0839672,-2.73E-13,0
310,369.444,357.871,376.373,302.06,0.08543,0.0839672,-2.73E-13,0
311,369.444,357.575,376.373,302.06,0.08543,0.0839703,-2.76E-13,0
311,369.444,357.575,376.373,302.06,0.08543,0.0839703,-2.76E-13,0
315,369.444,356.373,376.373,302.06,0.08543,0.0839849,-2.85E-13,0
315,369.444,356.373,376.373,302.06,0.08543,0.0839849,-2.85E-13,0
316,369.444,356.069,376.373,302.06,0.08543,0.0839887,-2.88E-13,0
316,369.444,356.069,376.373,302.06,0.08543,0.0839887,-2.88E-13,0
320,369.444,354.834,376.373,302.06,0.08543,0.0840049,-2.97E-13,0
320,369.444,354.834,376.373,302.06,0.08543,0.0840049,-2.97E-13,0
321,369.444,354.521,376.373,302.06,0.08543,0.0840091,-2.99E-13,0
321,369.444,354.521,376.373,302.06,0.08543,0.0840091,-2.99E-13,0
325,369.444,353.259,376.373,302.06,0.08543,0.0840268,-3.08E-13,0
325,369.444,353.259,376.373,302.06,0.08543,0.0840268,-3.08E-13,0
326,369.444,352.941,376.373,302.06,0.08543,0.0840314,-3.11E-13,0
326,369.444,352.941,376.373,302.06,0.08543,0.0840314,-3.11E-13,0
330,369.444,351.658,376.373,302.06,0.08543,0.0840507,-3.20E-13,0
330,369.444,351.658,376.373,302.06,0.08543,0.0840507,-3.20E-13,0
331,369.444,351.336,376.373,302.06,0.08543,0.0840554,-3.22E-13,0
331,369.444,351.336,376.373,302.06,0.08543,0.0840554,-3.22E-13,0
335,369.444,350.039,376.373,302.06,0.08543,0.0840762,-3.31E-13,0
335,369.444,350.039,376.373,302.06,0.08543,0.0840762,-3.31E-13,0
336,369.444,349.714,376.373,302.06,0.08543,0.0840816,-3.33E-13,0
336,369.444,349.714,376.373,302.06,0.08543,0.0840816,-3.33E-13,0
340,369.444,348.413,376.373,302.06,0.08543,0.0841043,-3.41E-13,0
340,369.444,348.413,376.373,302.06,0.08543,0.0841043,-3.41E-13,0
341,369.444,348.087,376.373,302.06,0.08543,0.0841103,-3.44E-13,0
341,369.444,348.087,376.373,302.06,0.08543,0.0841103,-3.44E-13,0
345,369.444,346.789,376.373,302.06,0.08543,0.0841343,-3.52E-13,0
345,369.444,346.789,376.373,302.06,0.08543,0.0841343,-3.52E-13,0
346,369.444,346.465,376.373,302.06,0.08543,0.0841408,-3.54E-13,0
346,369.444,346.465,376.373,302.06,0.08543,0.0841408,-3.54E-13,0
350,369.444,345.179,376.373,302.06,0.08543,0.0841673,-3.62E-13,0
350,369.444,345.179,376.373,302.06,0.08543,0.0841673,-3.62E-13,0
351,369.444,344.859,376.373,302.06,0.08543,0.0841738,-3.64E-13,0
351,369.444,344.859,376.373,302.06,0.08543,0.0841738,-3.64E-13,0
355,369.444,343.591,376.373,302.06,0.08543,0.084202,-3.72E-13,0
355,369.444,343.591,376.373,302.06,0.08543,0.084202,-3.72E-13,0
356,369.444,343.278,376.373,302.06,0.08543,0.0842091,-3.74E-13,0
356,369.444,343.278,376.373,302.06,0.08543,0.0842091,-3.74E-13,0
360,369.444,342.038,376.373,302.06,0.08543,0.0842391,-3.81E-13,0
360,369.444,342.038,376.373,302.06,0.08543,0.0842391,-3.81E-13,0
361,369.444,341.732,376.373,302.06,0.08543,0.0842467,-3.83E-13,0
361,369.444,341.732,376.373,302.06,0.08543,0.0842467,-3.83E-13,0
365,369.444,340.527,376.373,302.06,0.08543,0.0842783,-3.90E-13,0
365,369.444,340.527,376.373,302.06,0.08543,0.0842783,-3.90E-13,0
366,369.444,340.231,376.373,302.06,0.08543,0.0842862,-3.92E-13,0
366,369.444,340.231,376.373,302.06,0.08543,0.0842862,-3.92E-13,0
370,369.444,339.068,376.373,302.06,0.08543,0.0843193,-3.99E-13,0
370,369.444,339.068,376.373,302.06,0.08543,0.0843193,-3.99E-13,0
371,369.444,338.782,376.373,302.06,0.08543,0.0843276,-4.00E-13,0
371,369.444,338.782,376.373,302.06,0.08543,0.0843276,-4.00E-13,0
375,369.444,337.665,376.373,302.06,0.08543,0.0843618,-4.07E-13,0
375,369.444,337.665,376.373,302.06,0.08543,0.0843618,-4.07E-13,0
376,369.444,337.392,376.373,302.06,0.08543,0.0843704,-4.08E-13,0
376,369.444,337.392,376.373,302.06,0.08543,0.0843704,-4.08E-13,0
380,369.444,336.323,376.373,302.06,0.08543,0.0844056,-4.15E-13,0
380,369.444,336.323,376.373,302.06,0.08543,0.0844056,-4.15E-13,0
381,369.444,336.062,376.373,302.06,0.08543,0.0844143,-4.16E-13,0
381,369.444,336.062,376.373,302.06,0.08543,0.0844143,-4.16E-13,0
385,369.444,335.044,376.373,302.06,0.08543,0.0844501,-4.22E-13,0
385,369.444,335.044,376.373,302.06,0.08543,0.0844501,-4.22E-13,0
386,369.444,334.796,376.373,302.06,0.08543,0.084459,-4.24E-13,0
386,369.444,334.796,376.373,302.06,0.08543,0.084459,-4.24E-13,0
390,369.444,333.827,376.373,302.06,0.08543,0.084495,-4.30E-13,0
390,369.444,333.827,376.373,302.06,0.08543,0.084495,-4.30E-13,0
391,369.444,333.591,376.373,302.06,0.08543,0.0845039,-4.31E-13,0
391,369.444,333.591,376.373,302.06,0.08543,0.0845039,-4.31E-13,0
395,369.444,332.67,376.373,302.06,0.08543,0.0845398,-4.36E-13,0
395,369.444,332.67,376.373,302.06,0.08543,0.0845398,-4.36E-13,0
396,369.444,332.445,376.373,302.06,0.08543,0.0845487,-4.38E-13,0
396,369.444,332.445,376.373,302.06,0.08543,0.0845487,-4.38E-13,0
400,369.444,331.569,376.373,302.06,0.08543,0.0845842,-4.43E-13,0
400,369.444,331.569,376.373,302.06,0.08543,0.0845842,-4.43E-13,0
401,369.444,331.355,376.373,302.06,0.08543,0.0845929,-4.44E-13,0
401,369.444,331.355,376.373,302.06,0.08543,0.0845929,-4.44E-13,0
405,369.444,330.521,376.373,302.06,0.08543,0.0846274,-4.49E-13,0
405,369.444,330.521,376.373,302.06,0.08543,0.0846274,-4.49E-13,0
406,369.444,330.317,376.373,302.06,0.08543,0.084636,-4.50E-13,0
406,369.444,330.317,376.373,302.06,0.08543,0.084636,-4.50E-13,0
410,369.444,329.521,376.373,302.06,0.08543,0.0846697,-4.55E-13,0
410,369.444,329.521,376.373,302.06,0.08543,0.0846697,-4.55E-13,0
411,369.444,329.327,376.373,302.06,0.08543,0.0846779,-4.56E-13,0
411,369.444,329.327,376.373,302.06,0.08543,0.0846779,-4.56E-13,0
415,369.444,328.566,376.373,302.06,0.08543,0.0847104,-4.61E-13,0
415,369.444,328.566,376.373,302.06,0.08543,0.0847104,-4.61E-13,0
416,369.444,328.381,376.373,302.06,0.08543,0.0847183,-4.62E-13,0
416,369.444,328.381,376.373,302.06,0.08543,0.0847183,-4.62E-13,0
420,369.444,327.653,376.373,302.06,0.08543,0.0847494,-4.66E-13,0
420,369.444,327.653,376.373,302.06,0.08543,0.0847494,-4.66E-13,0
421,369.444,327.475,376.373,302.06,0.08543,0.084757,-4.68E-13,0
421,369.444,327.475,376.373,302.06,0.08543,0.084757,-4.68E-13,0
425,369.444,326.777,376.373,302.06,0.08543,0.0847867,-4.72E-13,0
425,369.444,326.777,376.373,302.06,0.08543,0.0847867,-4.72E-13,0
426,369.444,326.606,376.373,302.06,0.08543,0.0847939,-4.73E-13,0
426,369.444,326.606,376.373,302.06,0.08543,0.0847939,-4.73E-13,0
430,369.444,325.935,376.373,302.06,0.08543,0.084822,-4.77E-13,0
430,369.444,325.935,376.373,302.06,0.08543,0.084822,-4.77E-13,0
431,369.444,325.77,376.373,302.06,0.08543,0.0848288,-4.78E-13,0
431,369.444,325.77,376.373,302.06,0.08543,0.0848288,-4.78E-13,0
435,369.444,325.125,376.373,302.06,0.08543,0.0848554,-4.81E-13,0
435,369.444,325.125,376.373,302.06,0.08543,0.0848554,-4.81E-13,0
436,369.444,324.966,376.373,302.06,0.08543,0.0848619,-4.82E-13,0
436,369.444,324.966,376.373,302.06,0.08543,0.0848619,-4.82E-13,0
440,369.444,324.344,376.373,302.06,0.08543,0.084887,-4.86E-13,0
440,369.444,324.344,376.373,302.06,0.08543,0.084887,-4.86E-13,0
441,369.444,324.191,376.373,302.06,0.08543,0.0848931,-4.87E-13,0
441,369.444,324.191,376.373,302.06,0.08543,0.0848931,-4.87E-13,0
445,369.444,323.59,376.373,302.06,0.08543,0.0849167,-4.90E-13,0
445,369.444,323.59,376.373,302.06,0.08543,0.0849167,-4.90E-13,0
446,369.444,323.442,376.373,302.06,0.08543,0.0849224,-4.91E-13,0
446,369.444,323.442,376.373,302.06,0.08543,0.0849224,-4.91E-13,0
450,369.444,322.862,376.373,302.06,0.08543,0.0849447,-4.95E-13,0
450,369.444,322.862,376.373,302.06,0.08543,0.0849447,-4.95E-13,0
451,369.444,322.719,376.373,302.06,0.08543,0.0849501,-4.95E-13,0
451,369.444,322.719,376.373,302.06,0.08543,0.0849501,-4.95E-13,0
455,369.444,322.158,376.373,302.06,0.08543,0.0849708,-4.99E-13,0
455,369.444,322.158,376.373,302.06,0.08543,0.0849708,-4.99E-13,0
456,369.444,322.02,376.373,302.06,0.08543,0.0849759,-4.99E-13,0
456,369.444,322.02,376.373,302.06,0.08543,0.0849759,-4.99E-13,0
460,369.444,321.477,376.373,302.06,0.08543,0.0849956,-5.02E-13,0
460,369.444,321.477,376.373,302.06,0.08543,0.0849956,-5.02E-13,0
461,369.444,321.343,376.373,302.06,0.08543,0.0850003,-5.03E-13,0
461,369.444,321.343,376.373,302.06,0.08543,0.0850003,-5.03E-13,0
465,369.444,320.817,376.373,302.06,0.08543,0.0850187,-5.06E-13,0
465,369.444,320.817,376.373,302.06,0.08543,0.0850187,-5.06E-13,0
466,369.444,320.688,376.373,302.06,0.08543,0.0850232,-5.07E-13,0
466,369.444,320.688,376.373,302.06,0.08543,0.0850232,-5.07E-13,0
470,369.444,320.178,376.373,302.06,0.08543,0.0850405,-5.10E-13,0
470,369.444,320.178,376.373,302.06,0.08543,0.0850405,-5.10E-13,0
471,369.444,320.053,376.373,302.06,0.08543,0.0850448,-5.10E-13,0
471,369.444,320.053,376.373,302.06,0.08543,0.0850448,-5.10E-13,0
475,369.444,319.559,376.373,302.06,0.08543,0.085061,-5.13E-13,0
475,369.444,319.559,376.373,302.06,0.08543,0.085061,-5.13E-13,0
476,369.444,319.437,376.373,302.06,0.08543,0.085065,-5.14E-13,0
476,369.444,319.437,376.373,302.06,0.08543,0.085065,-5.14E-13,0
480,369.444,318.959,376.373,302.06,0.08543,0.0850803,-5.16E-13,0
480,369.444,318.959,376.373,302.06,0.08543,0.0850803,-5.16E-13,0
480,369.444,318.959,376.373,302.06,0.08543,0.0850803,-5.16E-13,0
480,369.444,318.959,376.373,302.06,0.08543,0.0850803,1.16628,1.21894
481,335.788,320.011,376.373,302.06,0.08543,0.0943941,1.21911,1.21894
481,335.788,320.011,376.373,302.06,0.08543,0.0943941,1.21911,1.21894
485,339.517,326.581,376.373,302.06,0.08543,0.0948356,1.2192,1.21894
485,339.517,326.581,376.373,302.06,0.08543,0.0948356,1.2192,1.21894
486,340.418,328.107,376.373,302.06,0.08543,0.0947433,1.21919,1.21894
486,340.418,328.107,376.373,302.06,0.08543,0.0947433,1.21919,1.21894
490,343.777,333.759,376.373,302.06,0.08543,0.0942651,1.21916,1.21894
490,343.777,333.759,376.373,302.06,0.08543,0.0942651,1.21916,1.21894
491,344.556,335.088,376.373,302.06,0.08543,0.0940743,1.21915,1.21894
491,344.556,335.088,376.373,302.06,0.08543,0.0940743,1.21915,1.21894
495,347.452,340.148,376.373,302.06,0.08543,0.0929558,1.21912,1.21894
495,347.452,340.148,376.373,302.06,0.08543,0.0929558,1.21912,1.21894
496,348.122,341.34,376.373,302.06,0.08543,0.0926475,1.21912,1.21894
496,348.122,341.34,376.373,302.06,0.08543,0.0926475,1.21912,1.21894
500,350.612,345.787,376.373,302.06,0.08543,0.0913951,1.2191,1.21894
500,350.612,345.787,376.373,302.06,0.08543,0.0913951,1.2191,1.21894
501,351.188,346.815,376.373,302.06,0.08543,0.0910958,1.21909,1.21894
501,351.188,346.815,376.373,302.06,0.08543,0.0910958,1.21909,1.21894
505,353.328,350.597,376.373,302.06,0.08543,0.0900246,1.21907,1.21894
505,353.328,350.597,376.373,302.06,0.08543,0.0900246,1.21907,1.21894
506,353.824,351.462,376.373,302.06,0.08543,0.0897858,1.21907,1.21894
506,353.824,351.462,376.373,302.06,0.08543,0.0897858,1.21907,1.21894
510,355.662,354.623,376.373,302.06,0.08543,0.0889617,1.21905,1.21894
510,355.662,354.623,376.373,302.06,0.08543,0.0889617,1.21905,1.21894
511,356.088,355.343,376.373,302.06,0.08543,0.0887832,1.21905,1.21894
511,356.088,355.343,376.373,302.06,0.08543,0.0887832,1.21905,1.21894
515,357.667,357.966,376.373,302.06,0.08543,0.0881712,1.21904,1.21894
515,357.667,357.966,376.373,302.06,0.08543,0.0881712,1.21904,1.21894
516,358.032,358.562,376.373,302.06,0.08543,0.0880387,1.21904,1.21894
516,358.032,358.562,376.373,302.06,0.08543,0.0880387,1.21904,1.21894
520,359.387,360.732,376.373,302.06,0.08543,0.0875841,1.21902,1.21894
520,359.387,360.732,376.373,302.06,0.08543,0.0875841,1.21902,1.21894
521,359.7,361.225,376.373,302.06,0.08543,0.0874852,1.21902,1.21894
521,359.7,361.225,376.373,302.06,0.08543,0.0874852,1.21902,1.21894
525,360.862,363.019,376.373,302.06,0.08543,0.0871427,1.21901,1.21894
525,360.862,363.019,376.373,302.06,0.08543,0.0871427,1.21901,1.21894
526,361.13,363.427,376.373,302.06,0.08543,0.087068,1.21901,1.21894
526,361.13,363.427,376.373,302.06,0.08543,0.087068,1.21901,1.21894
530,362.126,364.91,376.373,302.06,0.08543,0.0868071,1.219,1.21894
530,362.126,364.91,376.373,302.06,0.08543,0.0868071,1.219,1.21894
531,362.356,365.247,376.373,302.06,0.08543,0.0867498,1.219,1.21894
531,362.356,365.247,376.373,302.06,0.08543,0.0867498,1.219,1.21894
535,363.208,366.475,376.373,302.06,0.08543,0.0865478,1.21899,1.21894
535,363.208,366.475,376.373,302.06,0.08543,0.0865478,1.21899,1.21894
536,363.405,366.753,376.373,302.06,0.08543,0.0865031,1.21899,1.21894
536,363.405,366.753,376.373,302.06,0.08543,0.0865031,1.21899,1.21894
540,364.134,367.77,376.373,302.06,0.08543,0.0863445,1.21899,1.21894
540,364.134,367.77,376.373,302.06,0.08543,0.0863445,1.21899,1.21894
541,364.302,368.001,376.373,302.06,0.08543,0.0863091,1.21898,1.21894
541,364.302,368.001,376.373,302.06,0.08543,0.0863091,1.21898,1.21894
545,364.925,368.843,376.373,302.06,0.08543,0.0861829,1.21898,1.21894
545,364.925,368.843,376.373,302.06,0.08543,0.0861829,1.21898,1.21894
546,365.068,369.035,376.373,302.06,0.08543,0.0861546,1.21898,1.21894
546,365.068,369.035,376.373,302.06,0.08543,0.0861546,1.21898,1.21894
550,365.6,369.734,376.373,302.06,0.08543,0.086053,1.21897,1.21894
550,365.6,369.734,376.373,302.06,0.08543,0.086053,1.21897,1.21894
551,365.723,369.893,376.373,302.06,0.08543,0.0860302,1.21897,1.21894
551,365.723,369.893,376.373,302.06,0.08543,0.0860302,1.21897,1.21894
555,366.176,370.473,376.373,302.06,0.08543,0.0859479,1.21897,1.21894
555,366.176,370.473,376.373,302.06,0.08543,0.0859479,1.21897,1.21894
556,366.281,370.605,376.373,302.06,0.08543,0.0859293,1.21897,1.21894
556,366.281,370.605,376.373,302.06,0.08543,0.0859293,1.21897,1.21894
560,366.667,371.088,376.373,302.06,0.08543,0.085862,1.21897,1.21894
560,366.667,371.088,376.373,302.06,0.08543,0.085862,1.21897,1.21894
561,366.757,371.197,376.373,302.06,0.08543,0.0858468,1.21896,1.21894
561,366.757,371.197,376.373,302.06,0.08543,0.0858468,1.21896,1.21894
565,367.086,371.599,376.373,302.06,0.08543,0.0857914,1.21896,1.21894
565,367.086,371.599,376.373,302.06,0.08543,0.0857914,1.21896,1.21894
566,367.162,371.69,376.373,302.06,0.08543,0.0857788,1.21896,1.21894
566,367.162,371.69,376.373,302.06,0.08543,0.0857788,1.21896,1.21894
570,367.442,372.025,376.373,302.06,0.08543,0.0857331,1.21896,1.21894
570,367.442,372.025,376.373,302.06,0.08543,0.0857331,1.21896,1.21894
571,367.507,372.101,376.373,302.06,0.08543,0.0857226,1.21896,1.21894
571,367.507,372.101,376.373,302.06,0.08543,0.0857226,1.21896,1.21894
575,367.745,372.38,376.373,302.06,0.08543,0.0856846,1.21896,1.21894
575,367.745,372.38,376.373,302.06,0.08543,0.0856846,1.21896,1.21894
576,367.8,372.443,376.373,302.06,0.08543,0.0856759,1.21896,1.21894
576,367.8,372.443,376.373,302.06,0.08543,0.0856759,1.21896,1.21894
580,368.003,372.676,376.373,302.06,0.08543,0.0856442,1.21895,1.21894
580,368.003,372.676,376.373,302.06,0.08543,0.0856442,1.21895,1.21894
581,368.05,372.729,376.373,302.06,0.08543,0.085637,1.21895,1.21894
581,368.05,372.729,376.373,302.06,0.08543,0.085637,1.21895,1.21894
585,368.222,372.924,376.373,302.06,0.08543,0.0856105,1.21895,1.21894
585,368.222,372.924,376.373,302.06,0.08543,0.0856105,1.21895,1.21894
586,368.262,372.968,376.373,302.06,0.08543,0.0856044,1.21895,1.21894
586,368.262,372.968,376.373,302.06,0.08543,0.0856044,1.21895,1.21894
590,368.408,373.131,376.373,302.06,0.08543,0.0855822,1.21895,1.21894
590,368.408,373.131,376.373,302.06,0.08543,0.0855822,1.21895,1.21894
591,368.442,373.168,376.373,302.06,0.08543,0.0855771,1.21895,1.21894
591,368.442,373.168,376.373,302.06,0.08543,0.0855771,1.21895,1.21894
595,368.566,373.304,376.373,302.06,0.08543,0.0855585,1.21895,1.21894
595,368.566,373.304,376.373,302.06,0.08543,0.0855585,1.21895,1.21894
596,368.595,373.335,376.373,302.06,0.08543,0.0855542,1.21895,1.21894
596,368.595,373.335,376.373,302.06,0.08543,0.0855542,1.21895,1.21894
600,368.7,373.449,376.373,302.06,0.08543,0.0855385,1.21895,1.21894
600,368.7,373.449,376.373,302.06,0.08543,0.0855385,1.21895,1.21894
600,368.7,373.449,376.373,302.06,0.08543,0.0855385,1.21895,1.21894
